ID,Name,Age,Height,Weight,Gender,Income,Scores
1,Person_5_1,42,178.1,64.8,Female,57171.0,65.0
2,Person_5_2,46,166.0,57.5,Male,96522.0,64.0
3,Person_5_3,43,180.6,76.3,Male,55095.0,75.0
4,Person_5_4,34,191.4,62.6,Male,44477.0,82.0
5,Person_5_5,30,151.2,84.5,Female,29082.0,72.0
6,Person_5_6,22,191.5,72.7,Male,24540.0,
7,Person_5_7,62,189.7,51.6,Female,58316.0,59.0
8,Person_5_8,27,163.4,54.2,Female,33547.0,55.0
9,Person_5_9,69,170.1,59.7,Male,50596.0,94.0
10,Person_5_10,36,163.8,87.3,Male,77630.0,
11,Person_5_11,27,162.1,72.3,Female,94561.0,73.0
12,Person_5_12,64,154.7,60.5,Male,66085.0,53.0
13,Person_5_13,59,179.3,65.2,Female,34054.0,84.0
14,Person_5_14,54,174.9,66.8,Male,66717.0,69.0
15,Person_5_15,37,153.4,50.4,Male,71017.0,52.0
16,Person_5_16,49,153.0,86.8,Female,36684.0,
17,Person_5_17,41,176.8,65.4,Female,66438.0,
18,Person_5_18,25,176.6,53.2,Female,55586.0,64.0
19,Person_5_19,41,198.7,95.4,Male,94540.0,80.0
20,Person_5_20,33,197.1,58.5,Female,92177.0,
21,Person_5_21,64,190.3,50.2,Female,95255.0,68.0
22,Person_5_22,30,178.6,52.7,Male,68524.0,70.0
23,Person_5_23,49,151.9,69.0,Male,95782.0,64.0
24,Person_5_24,69,152.3,70.3,Female,89662.0,60.0
25,Person_5_25,33,164.0,81.4,Male,51198.0,74.0
26,Person_5_26,18,185.3,63.4,Female,62007.0,85.0
27,Person_5_27,57,185.9,95.2,Female,87626.0,78.0
28,Person_5_28,33,179.6,58.4,Female,,80.0
29,Person_5_29,26,191.3,60.2,Male,97143.0,58.0
30,Person_5_30,62,166.8,52.2,Female,90772.0,
31,Person_5_31,60,155.2,66.9,Male,54030.0,92.0
32,Person_5_32,59,184.7,98.5,Female,,57.0
33,Person_5_33,69,163.0,96.7,Female,82857.0,62.0
34,Person_5_34,63,196.0,56.7,Female,70670.0,
35,Person_5_35,23,155.3,75.0,Female,21415.0,64.0
36,Person_5_36,38,160.5,82.7,Female,45095.0,58.0
37,Person_5_37,44,197.2,71.5,Female,39674.0,72.0
38,Person_5_38,39,197.0,57.4,Female,77452.0,76.0
39,Person_5_39,64,163.8,79.2,Male,58170.0,59.0
40,Person_5_40,41,169.2,92.8,Male,,83.0
